
+-------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020 : 2990 row(s)                            |
+-------------------------------------------------------------------+
| Action         | Start          | End            | Duration       |
+-------------------------------------------------------------------+
| Connection     | 14:37:32.653   | 14:37:35.860   |  3207 ms       |
| Statment       | 14:37:35.860   | 14:37:35.929   |    69 ms       |
| Execution      | 14:37:35.929   | 14:37:37.151   |  1222 ms       |
| Total          | 14:37:32.653   | 14:37:37.151   |  4498 ms       |
+-------------------------------------------------------------------+

+-----------------------------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020                                                                |
+-----------------------------------------------------------------------------------------+
| N°| Name                          | Type      | Size    | Class                         |
+-----------------------------------------------------------------------------------------+
| 1 | ID_POM_STM                    | BIGINT    | 20      | java.lang.Long                |
| 2 | CD_TYPE_IDNT                  | CHAR      | 10      | java.lang.String              |
| 3 | ID_POM_SYST                   | VARCHAR   | 32      | java.lang.String              |
| 4 | LB_POM_SI                     | VARCHAR   | 256     | java.lang.String              |
| 5 | MIN_DATE                      | DATE      | 10      | java.sql.Date                 |
| 6 | MAX_DATE                      | DATE      | 10      | java.sql.Date                 |
| 7 | FL_CM                         | BYTEINT   | 4       | java.lang.Integer             |
| 8 | FL_HORS_PRTF                  | INTEGER   | 11      | java.lang.Integer             |
+-----------------------------------------------------------------------------------------+

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020 : 2982 row(s)                                                                                                                                                |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ID_POM_STM           | CD_TYPE_IDNT         | ID_POM_SYST          | LB_POM_SI            | MIN_DATE             | MAX_DATE             | FL_CM                | FL_HORS_PRTF         |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 82292155             | IDC                  | 01122770             | CHANTIER RABOT DUTILLEUL| 2010-11-10           | 9999-12-31           | 1                    | null                 |
| 82292155             | PRM                  | 30000112277000       | null                 | 2010-11-10           | 9999-12-31           | 1                    | null                 |
| 82290612             | IDC                  | 02159414             | CVE REACTIF CENTRAL VALENERG CLEON| 2012-02-10           | 9999-12-31           | 1                    | null                 |
| 82290612             | PRM                  | 30000215941466       | null                 | 2012-02-10           | 9999-12-31           | 1                    | null                 |
| 82290605             | IDC                  | 01612244             | CHANT CLINIQUE DES JOCKEYS| 2010-05-31           | 9999-12-31           | 1                    | null                 |
| 82290605             | PRM                  | 30000161224408       | null                 | 2010-05-31           | 9999-12-31           | 1                    | null                 |
| 82290324             | IDC                  | 09104723             | STE NOUVELLE DU SPORT| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82290324             | PRM                  | 30000910472369       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82289385             | IDC                  | 02640121             | SCI LA CHATAIGNRAIE A REMALARD| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82289385             | PRM                  | 30000264012178       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82287872             | PRM                  | 30000964012139       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82287872             | IDC                  | 09640121             | LIGEA / MER/ SGE20951243| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82284945             | IDC                  | 01315104             | CHANTIER SCCV CONSTANCE| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82284945             | PRM                  | 30000131510468       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82284247             | IDC                  | 04140530             | CRCA NORD EST        | 2010-05-19           | 9999-12-31           | 1                    | null                 |
| 82284247             | PRM                  | 30000414053086       | null                 | 2010-05-19           | 9999-12-31           | 1                    | null                 |
| 82283829             | PRM                  | 30000731445819       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82283829             | IDC                  | 07314458             | SNC A4C C+3          | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82282409             | IDC                  | 02301985             | CARD CIM 1           | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82282409             | PRM                  | 30000230198584       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82281078             | IDC                  | 06410050             | BP TJ1 LA FILATURE (BP FIXE EX 9762)| 2010-05-20           | 9999-12-31           | 1                    | null                 |
| 82281078             | PRM                  | 30000641005070       | null                 | 2010-05-20           | 9999-12-31           | 1                    | null                 |
| 82280466             | IDC                  | 02440555             | SCI ULYSSE BAM SA A DIVES SUR MER| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82280466             | PRM                  | 30000244055555       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82280191             | PRM                  | 30000714309487       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82280191             | IDC                  | 07143094             | RATP                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82276889             | IDC                  | 02140961             | IMMEUBLE DE BUREAU 1 | 2010-08-18           | 9999-12-31           | 1                    | null                 |
| 82276889             | PRM                  | 30000214096136       | null                 | 2010-08-18           | 9999-12-31           | 1                    | null                 |
| 82276557             | IDC                  | 06311244             | (CARD) MILLENNIUM CHEMICALS THANN SAS | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82276557             | PRM                  | 30000631124410       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82276044             | PRM                  | 30000731603990       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82276044             | IDC                  | 07316039             | CHANTIER SOLETANCHE  | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82275843             | IDC                  | 09300985             | MR GOURIN ROGER      | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82275843             | PRM                  | 30000930098530       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82275340             | IDC                  | 01240431             | RESTAURANT SCOLAIRE BEUVRAGES| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82275340             | PRM                  | 30000124043169       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82274175             | IDC                  | 05202986             | (CARD) GROUPE ENTREMONT S A S | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82274175             | PRM                  | 30000520298616       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82272731             | PRM                  | 30000930923502       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82272731             | IDC                  | 09309235             | CHANTIER GARE D'ANGERS| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82272629             | PRM                  | 30000964020239       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82272629             | IDC                  | 09640202             | SARL CINEMA LE RONSARD / VENDOME / SGE 22804856| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82271970             | IDC                  | 01213088             | BRPR  EIFFAGE CONSTRUCTION CHANTIER 18 LOGEMENTS  | 2010-07-23           | 9999-12-31           | 1                    | null                 |
| 82271970             | PRM                  | 30000121308838       | null                 | 2010-07-23           | 9999-12-31           | 1                    | null                 |
| 82271872             | IDC                  | 07313522             | ETUDE BERY           | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82271872             | PRM                  | 30000731352239       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82270465             | PRM                  | 30000631480353       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82270465             | IDC                  | 06314803             | PROVISOIRE CHANTIER OLRY| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82270377             | PRM                  | 30000134047655       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82270377             | IDC                  | 01340476             | CU CONSEIL GENERAL DU NORD _ SECLIN| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82269047             | IDC                  | 07309137             | CLUB SANDWICH        | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82269047             | PRM                  | 30000730913708       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82268996             | PRM                  | 30000654075731       | null                 | 2010-11-18           | 9999-12-31           | 1                    | null                 |
| 82268996             | IDC                  | 06540757             | STATION DE POMPAGE PESEUX| 2010-11-18           | 9999-12-31           | 1                    | null                 |
| 82268051             | PRM                  | 30000721330188       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82268051             | IDC                  | 07213301             | CHANTIER EIFFAGE     | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82267666             | IDC                  | 01440584             | OSTWIND C2C  fruges  | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82267666             | PRM                  | 30000144058464       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82266677             | IDC                  | 01640312             | EGLISE               | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82266677             | PRM                  | 30000164031287       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82265125             | IDC                  | 06540542             | SCI DES SAULNIERS  NPI 25| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82265125             | PRM                  | 30000654054262       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82263661             | PRM                  | 30000934117056       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82263661             | IDC                  | 09341170             | SODEMEL GENDARMERIE  | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82262121             | IDC                  | 07311412             | ETAM S.A.            | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82262121             | PRM                  | 30000731141203       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82261950             | PRM                  | 30000230805972       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82261950             | IDC                  | 02308059             | BRPR CHANTIER SICOBA | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82261789             | PRM                  | 30000960455289       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82261789             | IDC                  | 09604552             | RC 2  REFRAF         | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82260238             | IDC                  | 09200596             | CHAMP DE COURSES CRAON| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82260238             | PRM                  | 30000920059604       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82259873             | PRM                  | 30000454050532       | null                 | 2010-10-13           | 9999-12-31           | 1                    | null                 |
| 82259873             | IDC                  | 04540505             | ERMEST               | 2010-10-13           | 9999-12-31           | 1                    | null                 |
| 82259605             | IDC                  | 02440676             | CC LISIEUX PAYS D AUGE| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82259605             | PRM                  | 30000244067696       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82259122             | PRM                  | 30000910294057       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82259122             | IDC                  | 09102940             | MAINE 2000           | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82256802             | PRM                  | 30000714346270       | null                 | 2010-11-18           | 9999-12-31           | 1                    | null                 |
| 82256802             | IDC                  | 07143462             | BATT AUDIT ET ASSOCIE SA| 2010-11-18           | 9999-12-31           | 1                    | null                 |
| 82256571             | IDC                  | 09640104             | PLASTIPAK / LA CHAUSSEE SAINT VICTOR / SGE 20832623| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82256571             | PRM                  | 30000964010449       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82256258             | IDC                  | 05110809             | LES VITRINES DE NANCY  | 2010-09-10           | 9999-12-31           | 1                    | null                 |
| 82256258             | PRM                  | 30000511080946       | null                 | 2010-09-10           | 9999-12-31           | 1                    | null                 |
| 82255684             | IDC                  | 07313753             | SAS TOLBIAC SEQUANA RIVE GCHE| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82255684             | PRM                  | 30000731375396       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82255669             | IDC                  | 02540638             | ECOLE MATERNELLE à ST SAUVEUR LE VICOMTE| 2010-11-02           | 9999-12-31           | 1                    | null                 |
| 82255669             | PRM                  | 30000254063885       | null                 | 2010-11-02           | 9999-12-31           | 1                    | null                 |
| 82254916             | PRM                  | 30000910689574       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82254916             | IDC                  | 09106895             | S O R E B A T        | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82254739             | PRM                  | 30000244048805       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82254739             | IDC                  | 02440488             | CCI CRIEE A PORT EN BESSIN HUPPAIN| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82253251             | IDC                  | 09202033             | SECOUE S A           | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82253251             | PRM                  | 30000920203303       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82251994             | PRM                  | 30000964010001       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82251994             | IDC                  | 09640100             | ESAT DES COURTIS / VENDOME / SGE 20603688| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82249816             | PRM                  | 30000910339277       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82249816             | IDC                  | 09103392             | FOURREAU SARL        | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82249262             | IDC                  | 09309503             | COMITE FETES, FOIRES ET SALONS| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82249262             | PRM                  | 30000930950391       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82249102             | IDC                  | 09110423             | CHANTIER MAINTENANCE TRAMWAY| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82249102             | PRM                  | 30000911042305       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82248934             | PRM                  | 30000124033818       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82248934             | IDC                  | 01240338             | CUISINE ET SALLE POLYVALENTE THUN SAINT AMAND| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82248632             | PRM                  | 30000161187046       | null                 | 2010-12-03           | 9999-12-31           | 1                    | null                 |
| 82248632             | IDC                  | 01611870             | SOGEA COMPIEGNE      | 2010-12-03           | 9999-12-31           | 1                    | null                 |
| 82248561             | IDC                  | 09740280             | SORIT SARL / NAZELLES NEGRON / SGE 22638608| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82248561             | PRM                  | 30000974028003       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82248345             | IDC                  | 09240208             | Atelier le RELAIS                    VILLAINES LA JUHEL| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82248345             | PRM                  | 30000924020854       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82247656             | PRM                  | 30000731486530       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82247656             | IDC                  | 07314865             | PARIS PLAGE          | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82247439             | IDC                  | 07313767             | SAS TOLBIAC SEQUANA RIVE GCHE| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82247439             | PRM                  | 30000731376736       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82244013             | PRM                  | 30000910168164       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82244013             | IDC                  | 09101681             | MR ET MME BOULAY JACKY| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82243122             | IDC                  | 09101754             | STE FINANCIERE GUILLAUME| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82243122             | PRM                  | 30000910175475       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82243013             | PRM                  | 30000731286959       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82243013             | IDC                  | 07312869             | SAGI                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82242080             | IDC                  | 09109824             | MR BILLY             | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82242080             | PRM                  | 30000910982427       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82241222             | IDC                  | 06341118             | ASSOCIATION EMMAUS CENTRE ALSACE  | 2011-01-28           | 9999-12-31           | 1                    | null                 |
| 82241222             | PRM                  | 30000634111842       | null                 | 2011-01-28           | 9999-12-31           | 1                    | null                 |
| 82240965             | PRM                  | 30000710966202       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82240965             | IDC                  | 07109662             | ISBANK PARIS         | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82238552             | PRM                  | 30000910206864       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82238552             | IDC                  | 09102068             | SOCCRAM              | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82237367             | PRM                  | 30000732001922       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82237367             | IDC                  | 07320019             | RIVP LYCEE JEAN QUARRE| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82237226             | PRM                  | 30000931201625       | null                 | 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 82237226             | IDC                  | 09312016             | ANJOU PISCINES ET LOISIRS| 2010-01-01           | 9999-12-31           | 1                    | null                 |
| 81947318             | PRM                  | 30000724346501       | null                 | 2014-11-21           | 9999-12-31           | 1                    | null                 |
| 81947318             | IDC                  | 07243465             | null                 | 2014-11-21           | 9999-12-31           | 1                    | null                 |
| 81790954             | PRM                  | 30000230154283       | null                 | 2014-09-10           | 9999-12-31           | 1                    | null                 |
| 81790954             | IDC                  | 02301542             | null                 | 2014-09-10           | 9999-12-31           | 1                    | null                 |
| 1465205              | PRM                  | 30000110111516       | null                 | 2004-02-16           | 9999-12-31           | 1                    | null                 |
| 1465205              | PDC                  | 01101115             | null                 | 2004-02-16           | 2012-06-07           | 1                    | null                 |
| 1465205              | IDC                  | 01101115             | null                 | 2004-02-16           | 9999-12-31           | 1                    | null                 |
| 1465150              | IDC                  | 01101163             | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1465150              | PRM                  | 30000110116346       | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1465150              | PDC                  | 01101163             | null                 | 2004-02-19           | 2012-03-11           | 1                    | null                 |
| 1465004              | PDC                  | 01101412             | null                 | 2004-02-17           | 2012-04-25           | 1                    | null                 |
| 1465004              | PRM                  | 30000110141211       | null                 | 2004-02-17           | 9999-12-31           | 1                    | null                 |
| 1465004              | IDC                  | 01101412             | null                 | 2004-02-17           | 9999-12-31           | 1                    | null                 |
| 1464645              | PRM                  | 30000110195087       | null                 | 2004-02-11           | 9999-12-31           | 1                    | null                 |
| 1464645              | PDC                  | 01101950             | null                 | 2004-02-11           | 2012-05-26           | 1                    | null                 |
| 1464645              | IDC                  | 01101950             | null                 | 2004-02-11           | 9999-12-31           | 1                    | null                 |
| 1464230              | PRM                  | 30000110268640       | null                 | 1961-04-01           | 9999-12-31           | 1                    | null                 |
| 1464230              | PDC                  | 01102686             | null                 | 2004-03-01           | 2010-07-06           | 1                    | null                 |
| 1464230              | IDC                  | 01102686             | null                 | 1961-04-01           | 9999-12-31           | 1                    | null                 |
| 1463446              | PDC                  | 01104068             | null                 | 2004-02-18           | 2013-02-27           | 1                    | null                 |
| 1463446              | IDC                  | 01104068             | null                 | 2004-02-18           | 9999-12-31           | 1                    | null                 |
| 1463446              | PRM                  | 30000110406805       | null                 | 2004-02-18           | 9999-12-31           | 1                    | null                 |
| 1462950              | IDC                  | 01104925             | null                 | 1989-04-13           | 9999-12-31           | 1                    | null                 |
| 1462950              | PRM                  | 30000110492521       | null                 | 1989-04-13           | 9999-12-31           | 1                    | null                 |
| 1462950              | PDC                  | 01104925             | null                 | 2004-03-01           | 2013-02-01           | 1                    | null                 |
| 1462864              | IDC                  | 01105155             | null                 | 2004-02-11           | 9999-12-31           | 1                    | null                 |
| 1462864              | PRM                  | 30000110515595       | null                 | 2004-02-11           | 9999-12-31           | 1                    | null                 |
| 1462864              | PDC                  | 01105155             | null                 | 2004-02-11           | 2009-11-24           | 1                    | null                 |
| 1462844              | PRM                  | 30000110518950       | null                 | 2004-02-16           | 9999-12-31           | 1                    | null                 |
| 1462844              | PDC                  | 01105189             | null                 | 2004-02-16           | 2012-03-07           | 1                    | null                 |
| 1462844              | IDC                  | 01105189             | null                 | 2004-02-16           | 9999-12-31           | 1                    | null                 |
| 1462739              | PDC                  | 01105441             | null                 | 2004-02-06           | 2012-04-11           | 1                    | null                 |
| 1462739              | IDC                  | 01105441             | null                 | 2004-02-06           | 9999-12-31           | 1                    | null                 |
| 1462739              | PRM                  | 30000110544176       | null                 | 2004-02-06           | 9999-12-31           | 1                    | null                 |
| 1462642              | PDC                  | 01105696             | null                 | 2004-01-20           | 2012-07-23           | 1                    | null                 |
| 1462642              | IDC                  | 01105696             | null                 | 2004-01-20           | 9999-12-31           | 1                    | null                 |
| 1462642              | PRM                  | 30000110569686       | null                 | 2004-01-20           | 9999-12-31           | 1                    | null                 |
| 1462142              | PRM                  | 30000110690086       | null                 | 2004-02-13           | 9999-12-31           | 1                    | null                 |
| 1462142              | PDC                  | 01106900             | null                 | 2004-02-13           | 2012-03-15           | 1                    | null                 |
| 1462142              | IDC                  | 01106900             | null                 | 2004-02-13           | 9999-12-31           | 1                    | null                 |
| 1462035              | PDC                  | 01107179             | null                 | 2004-01-14           | 2012-05-21           | 1                    | null                 |
| 1462035              | PRM                  | 30000110717967       | null                 | 2004-01-14           | 9999-12-31           | 1                    | null                 |
| 1462035              | IDC                  | 01107179             | null                 | 2004-01-14           | 9999-12-31           | 1                    | null                 |
| 1461519              | PDC                  | 01108334             | null                 | 2004-02-08           | 2012-03-07           | 1                    | null                 |
| 1461519              | IDC                  | 01108334             | null                 | 2004-02-08           | 9999-12-31           | 1                    | null                 |
| 1461519              | PRM                  | 30000110833409       | null                 | 2004-02-08           | 9999-12-31           | 1                    | null                 |
| 1461131              | PDC                  | 01109133             | null                 | 2004-02-06           | 2012-05-07           | 1                    | null                 |
| 1461131              | IDC                  | 01109133             | null                 | 2004-02-06           | 9999-12-31           | 1                    | null                 |
| 1461131              | PRM                  | 30000110913394       | null                 | 2004-02-06           | 9999-12-31           | 1                    | null                 |
| 1460387              | PDC                  | 01110902             | null                 | 2004-02-11           | 2012-05-26           | 1                    | null                 |
| 1460387              | IDC                  | 01110902             | null                 | 2004-02-11           | 9999-12-31           | 1                    | null                 |
| 1460387              | PRM                  | 30000111090258       | null                 | 2004-02-11           | 9999-12-31           | 1                    | null                 |
| 1460350              | IDC                  | 01110985             | null                 | 2004-02-06           | 9999-12-31           | 1                    | null                 |
| 1460350              | PRM                  | 30000111098555       | null                 | 2004-02-06           | 9999-12-31           | 1                    | null                 |
| 1460350              | PDC                  | 01110985             | null                 | 2004-02-06           | 2012-04-11           | 1                    | null                 |
| 1460343              | PDC                  | 01111022             | null                 | 2004-02-06           | 2012-04-11           | 1                    | null                 |
| 1460343              | PRM                  | 30000111102205       | null                 | 2004-02-06           | 9999-12-31           | 1                    | null                 |
| 1460343              | IDC                  | 01111022             | null                 | 2004-02-06           | 9999-12-31           | 1                    | null                 |
| 1459748              | PDC                  | 01112126             | null                 | 2004-02-12           | 2011-12-21           | 1                    | null                 |
| 1459748              | IDC                  | 01112126             | null                 | 2004-02-12           | 9999-12-31           | 1                    | null                 |
| 1459748              | PRM                  | 30000111212650       | null                 | 2004-02-12           | 9999-12-31           | 1                    | null                 |
| 1459697              | PDC                  | 01112237             | null                 | 2004-02-06           | 2011-06-23           | 1                    | null                 |
| 1459697              | IDC                  | 01112237             | null                 | 2004-02-06           | 9999-12-31           | 1                    | null                 |
| 1459697              | PRM                  | 30000111223789       | null                 | 2004-02-06           | 9999-12-31           | 1                    | null                 |
| 1458305              | PRM                  | 30000111515826       | null                 | 2004-02-06           | 9999-12-31           | 1                    | null                 |
| 1458305              | IDC                  | 01115158             | null                 | 2004-02-06           | 9999-12-31           | 1                    | null                 |
| 1458305              | PDC                  | 01122497             | null                 | 2010-05-28           | 2012-03-12           | 1                    | null                 |
| 1458305              | PDC                  | 01115158             | null                 | 2004-02-06           | 2010-05-14           | 1                    | null                 |
| 1458125              | PDC                  | 01115552             | null                 | 2004-02-16           | 2012-05-26           | 1                    | null                 |
| 1458125              | IDC                  | 01115552             | null                 | 2004-02-16           | 9999-12-31           | 1                    | null                 |
| 1458125              | PRM                  | 30000111555289       | null                 | 2004-02-16           | 9999-12-31           | 1                    | null                 |
